Event,Name,Date & Time,Available RAM (GB),Available Memory (%),CPU Usage (%),Process Memory (MB),Process CPU Usage (%),GPU Name,GPU Memory (MB),Temperature (C / F)
Before Training,x86_64,2024-06-24 07:24:54,30.1,3.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),x86_64,2024-06-24 07:25:28,29.81,4.6,0.9,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),x86_64,2024-06-24 07:41:57,29.49,5.6,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),x86_64,2024-06-24 08:02:21,29.46,5.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),x86_64,2024-06-24 08:23:00,29.45,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
After Training,x86_64,2024-06-24 08:43:27,29.46,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-24 10:51:52,30.07,3.8,0.3,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-24 10:52:25,29.79,4.7,0.0,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-24 11:07:59,29.48,5.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-24 11:25:51,29.46,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-24 11:47:45,29.46,5.8,0.7,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-24 12:11:03,29.46,5.8,0.1,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-24 14:41:27,30.06,3.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-24 14:42:00,29.78,4.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-24 14:58:45,29.46,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-24 15:21:17,29.46,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-24 15:45:47,29.45,5.8,0.4,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-24 16:10:54,29.44,5.8,0.1,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-25 03:54:48,30.12,3.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-25 03:55:25,29.83,4.6,0.9,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-25 04:11:04,29.48,5.7,0.3,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-25 04:27:18,29.47,5.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-25 04:45:44,29.47,5.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-25 05:03:33,29.47,5.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-25 09:42:17,30.07,3.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-25 09:42:53,29.79,4.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-25 09:57:11,29.49,5.7,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-25 10:12:14,29.48,5.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-25 10:29:05,29.44,5.8,0.3,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-25 10:47:57,29.44,5.8,0.1,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-26 04:28:11,30.05,3.9,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-26 04:28:46,29.78,4.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-26 04:43:10,29.44,5.8,0.4,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-26 04:59:26,29.43,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-26 05:18:09,29.43,5.9,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 20),Beez,2024-06-26 05:37:09,29.43,5.9,0.1,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-26 05:57:36,29.43,5.9,0.2,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-26 09:10:35,29.88,4.4,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-26 09:11:10,29.61,5.3,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-26 09:25:51,29.34,6.1,0.3,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-26 09:47:46,29.34,6.2,0.0,N/A,N/A,N/A,N/A,N/A / N/A
Before Training,Beez,2024-06-26 15:50:47,30.09,3.7,0.3,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-26 15:51:25,29.22,6.5,0.3,N/A,N/A,N/A,N/A,N/A / N/A
Before Training,Beez,2024-06-27 04:28:03,30.1,3.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-27 04:28:38,29.81,4.6,0.9,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-27 04:43:52,29.43,5.9,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 10),Beez,2024-06-27 04:59:48,29.43,5.8,0.3,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 15),Beez,2024-06-27 05:18:27,29.44,5.8,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 20),Beez,2024-06-27 05:36:33,29.43,5.9,0.0,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-27 05:55:37,29.43,5.9,0.2,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-27 15:19:56,30.1,3.7,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-27 15:20:31,29.88,4.4,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-27 18:39:00,29.46,5.8,0.1,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-27 21:54:25,29.44,5.8,0.2,N/A,N/A,N/A,N/A,N/A / N/A

Before Training,Beez,2024-06-28 04:09:48,30.04,3.9,0.1,N/A,N/A,N/A,N/A,N/A / N/A
Before Training,Beez,2024-06-28 04:10:54,30.05,3.9,0.2,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 0),Beez,2024-06-28 04:11:33,29.83,4.6,0.1,N/A,N/A,N/A,N/A,N/A / N/A
During Training (Epoch 5),Beez,2024-06-28 07:27:00,29.44,5.8,0.3,N/A,N/A,N/A,N/A,N/A / N/A
After Training,Beez,2024-06-28 10:42:42,29.43,5.9,0.0,N/A,N/A,N/A,N/A,N/A / N/A

